Entity	Code	Year	CO2emissions
Afghanistan	AFG	2017	0.036
Africa		2017	3.6836
Albania	ALB	2017	0.0176
Algeria	DZA	2017	0.4164
Americas (other)		2017	6.6346
Andorra	AND	2017	0.0014
Angola	AGO	2017	0.0979
Anguilla	AIA	2017	0.0004
Antigua and Barbuda	ATG	2017	0.0016
Argentina	ARG	2017	0.5652
Armenia	ARM	2017	0.0156
Aruba	ABW	2017	0.0026
Asia and Pacific (other)		2017	14.0268
Australia	AUS	2017	1.1426
Austria	AUT	2017	0.1935
Azerbaijan	AZE	2017	0.1057
Bahamas	BHS	2017	0.0071
Bahrain	BHR	2017	0.0953
Bangladesh	BGD	2017	0.2436
Barbados	BRB	2017	0.0037
Belarus	BLR	2017	0.1698
Belgium	BEL	2017	0.2769
Belize	BLZ	2017	0.0016
Benin	BEN	2017	0.0208
Bermuda	BMU	2017	0.0017
Bhutan	BTN	2017	0.0032
Bolivia	BOL	2017	0.0578
Bonaire Sint Eustatius and Saba	BES	2017	0.0009
Bosnia and Herzegovina	BIH	2017	0.0737
Botswana	BWA	2017	0.0218
Brazil	BRA	2017	1.3168
British Virgin Islands	VGB	2017	0.0005
Brunei	BRN	2017	0.0283
Bulgaria	BGR	2017	0.1357
Burkina Faso	BFA	2017	0.0092
Burundi	BDI	2017	0.0015
Cambodia	KHM	2017	0.022
Cameroon	CMR	2017	0.0213
Canada	CAN	2017	1.5843
Cape Verde	CPV	2017	0.0017
Central African Republic	CAF	2017	0.0009
Chad	TCD	2017	0.002
Chile	CHL	2017	0.234
China	CHN	2017	27.214
Colombia	COL	2017	0.2247
Comoros	COM	2017	0.0005
Congo	COG	2017	0.0094
Cook Islands	COK	2017	0.0002
Costa Rica	CRI	2017	0.0241
Cote d'Ivoire	CIV	2017	0.0324
Croatia	HRV	2017	0.0475
Cuba	CUB	2017	0.101
Curacao	CUW	2017	0.0173
Cyprus	CYP	2017	0.0208
Czech Republic	CZE	2017	0.2984
Democratic Republic of Congo	COD	2017	0.0133
Denmark	DNK	2017	0.0956
Djibouti	DJI	2017	0.0023
Dominica	DMA	2017	0.0004
Dominican Republic	DOM	2017	0.0588
EU-28		2017	9.8018
Ecuador	ECU	2017	0.1073
Egypt	EGY	2017	0.6048
El Salvador	SLV	2017	0.0193
Equatorial Guinea	GNQ	2017	0.0186
Eritrea	ERI	2017	0.0022
Estonia	EST	2017	0.0548
Ethiopia	ETH	2017	0.0371
Europe (other)		2017	5.9443
Faeroe Islands	FRO	2017	0.0019
Fiji	FJI	2017	0.0037
Finland	FIN	2017	0.1271
France	FRA	2017	0.9855
French Polynesia	PYF	2017	0.0026
Gabon	GAB	2017	0.0153
Gambia	GMB	2017	0.0017
Georgia	GEO	2017	0.0303
Germany	DEU	2017	2.2111
Ghana	GHA	2017	0.0464
Greece	GRC	2017	0.2102
Greenland	GRL	2017	0.0016
Grenada	GRD	2017	0.0008
Guatemala	GTM	2017	0.0577
Guinea	GIN	2017	0.008
Guinea-Bissau	GNB	2017	0.0009
Guyana	GUY	2017	0.0057
Haiti	HTI	2017	0.0083
Honduras	HND	2017	0.0295
Hong Kong	HKG	2017	0.119
Hungary	HUN	2017	0.1393
Iceland	ISL	2017	0.0096
India	IND	2017	6.8231
Indonesia	IDN	2017	1.3466
International transport		2017	3.1956
Iran	IRN	2017	1.8596
Iraq	IRQ	2017	0.5379
Ireland	IRL	2017	0.1099
Israel	ISR	2017	0.1841
Italy	ITA	2017	0.9832
Jamaica	JAM	2017	0.0215
Japan	JPN	2017	3.3332
Jordan	JOR	2017	0.0591
Kazakhstan	KAZ	2017	0.8093
Kenya	KEN	2017	0.0438
Kiribati	KIR	2017	0.0002
Kuwait	KWT	2017	0.2888
Kyrgyzstan	KGZ	2017	0.0289
Laos	LAO	2017	0.0054
Latvia	LVA	2017	0.0198
Lebanon	LBN	2017	0.0541
Lesotho	LSO	2017	0.0078
Liberia	LBR	2017	0.003
Libya	LBY	2017	0.1477
Liechtenstein	LIE	2017	0.0004
Lithuania	LTU	2017	0.037
Luxembourg	LUX	2017	0.0257
Macao	MAC	2017	0.0042
Macedonia	MKD	2017	0.0201
Madagascar	MDG	2017	0.0088
Malawi	MWI	2017	0.0038
Malaysia	MYS	2017	0.7042
Maldives	MDV	2017	0.0043
Mali	MLI	2017	0.0048
Malta	MLT	2017	0.004
Marshall Islands	MHL	2017	0.0003
Mauritania	MRT	2017	0.0079
Mauritius	MUS	2017	0.0118
Mexico	MEX	2017	1.3562
Micronesia (country)	FSM	2017	0.0005
Middle East		2017	7.3906
Moldova	MDA	2017	0.0141
Mongolia	MNG	2017	0.0841
Montenegro	MNE	2017	0.0073
Montserrat	MSR	2017	0.0001
Morocco	MAR	2017	0.1735
Mozambique	MOZ	2017	0.0284
Myanmar	MMR	2017	0.0701
Namibia	NAM	2017	0.0112
Nauru	NRU	2017	0.0002
Nepal	NPL	2017	0.025
Netherlands	NLD	2017	0.4538
New Caledonia	NCL	2017	0.0154
New Zealand	NZL	2017	0.0996
Nicaragua	NIC	2017	0.015
Niger	NER	2017	0.0069
Nigeria	NGA	2017	0.2968
Niue	NIU	2017	0
North Korea	PRK	2017	0.1605
Norway	NOR	2017	0.1239
Oman	OMN	2017	0.1803
Pakistan	PAK	2017	0.5499
Palau	PLW	2017	0.0008
Palestine	PSE	2017	0.0064
Panama	PAN	2017	0.0278
Papua New Guinea	PNG	2017	0.0204
Paraguay	PRY	2017	0.0162
Peru	PER	2017	0.1792
Philippines	PHL	2017	0.353
Poland	POL	2017	0.9034
Portugal	PRT	2017	0.1518
Qatar	QAT	2017	0.359
Romania	ROU	2017	0.2213
Russia	RUS	2017	4.6823
Rwanda	RWA	2017	0.0028
Saint Helena	SHN	2017	0
Saint Kitts and Nevis	KNA	2017	0.0007
Saint Lucia	LCA	2017	0.0012
Saint Pierre and Miquelon	SPM	2017	0.0002
Saint Vincent and the Grenadines	VCT	2017	0.0006
Samoa	WSM	2017	0.0006
Sao Tome and Principe	STP	2017	0.0003
Saudi Arabia	SAU	2017	1.7564
Senegal	SEN	2017	0.0258
Serbia	SRB	2017	0.1247
Seychelles	SYC	2017	0.0017
Sierra Leone	SLE	2017	0.0039
Singapore	SGP	2017	0.1791
Sint Maarten (Dutch part)	SXM	2017	0.0022
Slovakia	SVK	2017	0.0979
Slovenia	SVN	2017	0.0404
Solomon Islands	SLB	2017	0.0007
Somalia	SOM	2017	0.0021
South Africa	ZAF	2017	1.2622
South Korea	KOR	2017	1.7041
South Sudan	SSD	2017	0.0051
Spain	ESP	2017	0.7784
Sri Lanka	LKA	2017	0.064
Statistical differences		2017	0.71
Sudan	SDN	2017	0.0504
Suriname	SUR	2017	0.0057
Swaziland	SWZ	2017	0.0037
Sweden	SWE	2017	0.1148
Switzerland	CHE	2017	0.1108
Syria	SYR	2017	0.0772
Taiwan	TWN	2017	0.751
Tajikistan	TJK	2017	0.0158
Tanzania	TZA	2017	0.0394
Thailand	THA	2017	0.9151
Timor	TLS	2017	0.0015
Togo	TGO	2017	0.0083
Tonga	TON	2017	0.0004
Trinidad and Tobago	TTO	2017	0.1126
Tunisia	TUN	2017	0.0778
Turkey	TUR	2017	1.2389
Turkmenistan	TKM	2017	0.2011
Turks and Caicos Islands	TCA	2017	0.0006
Tuvalu	TUV	2017	0
Uganda	UGA	2017	0.016
Ukraine	UKR	2017	0.5867
United Arab Emirates	ARE	2017	0.6411
United Kingdom	GBR	2017	1.0641
United States	USA	2017	14.5755
Uruguay	URY	2017	0.0189
Uzbekistan	UZB	2017	0.2738
Vanuatu	VUT	2017	0.0005
Venezuela	VEN	2017	0.4414
Vietnam	VNM	2017	0.55
Wallis and Futuna Islands		2017	0.0001
Yemen	YEM	2017	0.05
Zambia	ZMB	2017	0.01
Zimbabwe	ZWE	2017	0.03